content,hotel,stars,title
"Habitacion limpia y comoda, nada de frio, calefaccion y aire. baño limpio y con toallita desmaquillante para chica! Un detalle. Nuestras vistas daban a una calle, y desde ahi vimos las procesiones. Un 10! ",HOTEL CASA MORISCA,4 de 5 burbujas,"Acertamos, muy contentos!"
"No hay que dejarse engañar por la primera impresión, las habitaciones limpias, con aire acondicionado, radiador que lo encendían por la noche y a la mañana, televisión y wifi. El baño muy limpio con secador de pelo y el detalle de toallitas desmaquillantes. Nos tocó habitación que daba al patio interior, detalle por parte del hotel ya que estaban haciendo obras en la calle y para que no escucháramos ruido por la mañana. ",HOTEL CASA MORISCA,4 de 5 burbujas,Excelente
"La ubicación era perfecta, cerca de todos los puntos principales de la ciudad. ",HOTEL CASA MORISCA,4 de 5 burbujas,Excelente. Volvería!
"muy buen hotel para pasar unos dias en la ciudad, es muy acogedor y el ambiente perfecto para conectar con granada y su encanto. ",HOTEL CASA MORISCA,"3,5 de 5 burbujas",precioso
"Hemos estado unos días inolvidables en Granada y no podíamos haber elegido un hotel mejor. La habitación enorme, la cama muy cómoda, un silencio y una tranquilidad absoluta, un desayuno estupendo pero lo mejor ha sido la amabilidad del personal todo el tiempo pendientes de ayudarte en cualquier cuestión de aconsejarte sitios y de hacer que tu estancia sea una maravilla. ",Villa Oniria,"3,5 de 5 burbujas",Un sitio maravilloso
"Nos alojamos solo una noche y buscábamos un hotel cerca del mirador de San Nicolas. El hotel precioso, un edificio muy antiguo y muy bien conservado. Estuvimos en una habitación superior con maravillosas vistas. La habitación muy amplia, con todo lo que necesitábamos y muy cómoda. ",Villa Oniria,"3,5 de 5 burbujas",Preciosa estancia 
"Estuvimos el fin de semana hospedados en la casita del corralon a 2' andando desde el hotel. Sitio ideal para familias con niños pequeños , patio con jardin privado ,cocina equipada (aunque nosotros no lo usamos) , y el gran plus , desayuno y parking en el hotel .. todo excelente .. por poner más que una pega , una sugerencia, diria que el mobiliario esta un poco anticuado y muy usado ,, un lavado de cara al mismo ,, seria genial ! ahh... y el domingo nos dejaron la plaza de parking hasta que quisimos , detalle que en otros sitios no tienen ..",Villa Oniria,"3,5 de 5 burbujas",Fin de semana en la casita del corralón
"Hotel situado en calle Elvira, ubicación excelente.  Estas en pleno centro neuralgico. Habitación completsiima. Desayuno excelente. Pero, lo mejor a destacar él trato recibido por todos sus empleados. Calidad precio genial. ",Villa Oniria,4 de 5 burbujas,Volvere 
Estimado cliente:,Villa Oniria,"4,5 de 5 burbujas",Muy bueno!!
Opinión sobre los apartamentos la casa de la Trinidad en Granada. Todo muy bien a excepción del ruido de la plaza por la noche que se podría solucionar con una mejor insonorización. Muy cómodo y nuevo. Servicio de limpieza bueno.,Villa Oniria,4 de 5 burbujas,Mario
"Sin lugar a dudas el Hotel con más encanto de Granada. Situado en la Calle Elvira, junto a la Catedral, Alhambra, Alcaiceria, Pza Nueva y Centro Histórico.",Villa Oniria,4 de 5 burbujas,Hotelazo!!!
Estimada clienta;,Villa Oniria,"4,5 de 5 burbujas",Muy acogedor 
"Estimada Srta Nuria,",Villa Oniria,"3,5 de 5 burbujas",La Alhambra
"Nos alojamos en una habitación doble privada que contaba con baño privado en el interior. Todo muy limpio y nuevo. Muy buen ambiente y muy buena atención por parte de los trabajadores.  La recepción está abierta 24h y tienen una salita donde dejamos las maletas sin problemas el dia de la salida. Nosotros teniamos contrado el servicio de desayuno y la verdad es que nos llevamos una grata sorpresa ya que no esperabamos gran cosa sin embargo encontramos un buffet muy variado con tostadas, cereales, yogurt, tortilla, zumos, café, té.... ",Villa Oniria,"4,5 de 5 burbujas",Muy buena experiencia que recomendamos sin duda!!
"Estimada Gabiten, es para nosotros motivador que exponga su positiva experiencia en nuestro establecimiento, destacando, además de la comodidad y limpieza de las habitaciones, nuestra ubicación. Esperamos poder volver a verlo en una futura ocasión.",Villa Oniria,"2,5 de 5 burbujas",Buena elección calidad precio
"Este lugar es un encanto! El edificio es guapísimo. Su origen es obvio. Fuimos de invierno y nuestra habitación era calentita y muy cómoda. El baño era limpio y con todo lo que se puede necesitar. Los miembros de la recepción son amables y te ayudan con cualquier cosa que te ocurría pedir. El hotel se situa muy cerca de la Alhambra. La foto de ella que pongo es la vista que se tiene al salir del hotel. Con todo eso, no entiendo que el edificio tenga sólo tres estrellas.",Villa Oniria,"4,5 de 5 burbujas",Hotel de cuatro estrellas
"Con unas vistas de la alhambra magnificas, el hotel es impresionante desde la misma puerta de entrada, todo en él te transporta a la época en que se construyó. La habitación con una cama amplia y cómoda. Con parking gratis, lo cual se agradece para poder aparcar en pleno casco histórico.",Villa Oniria,"4,5 de 5 burbujas","Impresionante con muy buena ubicación, Albaicín."
"Estimados Rayitaycolito,",Villa Oniria,"2,5 de 5 burbujas",buena calidad/precio
"Estimado P3p3maria, transmitirle todo nuestro afecto y gratitud por su generosa crítica de nuestro establecimiento. Estamos volcados con el servicio y la atención al cliente. Esperamos poder verles de nuevo en una futura ocasión.",Villa Oniria,"2,5 de 5 burbujas",Excepcional
"Estimada Lauramariel, le agradecemos en primer lugar su positiva valoración, pero además que haya escrito de manera tan detallada los distintos puntos que vio positivos de nuestro establecimiento. Para nosotros, y para otros posibles huéspedes realmente son muy útiles. Esperamos poder volver a verle en una futura ocasión.",Villa Oniria,"2,5 de 5 burbujas",Viaje de compañeras
Este hotel ha sido una grata sorpresa para mí. Representa en su conjunto a la perfección aquellas cosas que llaman la atención de esta ciudad. El servicio ha sido muy bueno y la habitación (al menos la mía) muy correcta y limpia en todo momento.,Villa Oniria,"4,5 de 5 burbujas",Representa perfectamente Granada
"Nos alojamos en este hotel durante nuestra visita a Granada y creedme que será una de las cosas que recordaremos con más agrado. Ni siquiera La Alhambra será tan memorable. El hotel es estupendo, una gozada. Empezando por el personal, siempre atento y sonriente. La situación en pleno Albaicín, las vistas. Las propias habitaciones cómodas, silenciosas y confortables. El edificio tan singular. Y además con parking en la misma puerta. Volveremos sin duda y se lo recomendaremos a más gente.",Villa Oniria,"4,5 de 5 burbujas",Memorable estancia.
Visitamos Granada con los peques y hubo un mal entendido con la reserva hecha y las camas supletorias de los peques. El problema se resolvió con mucha profesionalidad por parte del Recepcionista que muy amablemente nos atendió.,Villa Oniria,"3,5 de 5 burbujas","ATENCIÓN PERSONALIZADA, MUCHA PROFESIONALIDAD ."
"Todo bien, buena ubicación, buenas instalaciones, magnífica atención, habitación acogedora, insonorización muy buena y sobre todo magníficas almohadas, algo difícil de encontrar hoy día en la mayoría de los hoteles. ",Villa Oniria,"3,5 de 5 burbujas",Magnífica ubicación 
"Acabamos de pasar unos días en Semana Santa. La ubicación es muy buena, el hotel con encanto, los recepcionistas simpáticos y serviciales. ",Villa Oniria,"3,5 de 5 burbujas","Muy bueno pero por lo que pagamos faltan ""detalles"""
"Maravillosos profesionales, la Srt. Lorena un encanto, atención y simpatía , el hotel muy bien, excelente al habitación, cuartos de baño impecables y muy bonito, quizá como pega que tiene moqueta y no me gusta mucho, muy céntrico, se que tiene spa pero no llegamos a probarlo por falta de tiempo, recomendable",Villa Oniria,"3,5 de 5 burbujas",Excelente trato
"La situación del hotel es inmejorable. Nos tocó una habitación abuhardillada que era una monada. Todo súper limpio. El personal muy amable. En la planta baja hay una zona con sofás donde puedes una copa tranquilamente. Sin duda, repetiría.",Villa Oniria,"3,5 de 5 burbujas",Un hotel con mucho encanto en el centro de Granada
